1	10000000.00	131.00	46.00	2010-11-16 00:00:00	2010-03-16 00:00:00
8	912398188.00	695.00	21.00	2010-09-03 00:00:00	2010-02-22 00:00:00
9	864508674.80	878.00	57.00	2010-05-23 00:00:00	2010-02-13 00:00:00
10	162107019.80	607.00	8.00	2010-09-11 00:00:00	2010-12-11 00:00:00
11	122241289.50	151.00	29.00	2010-12-17 00:00:00	2010-11-03 00:00:00
12	561343483.10	999.00	86.00	2010-04-21 00:00:00	2010-09-28 00:00:00
13	167319510.80	444.00	71.00	2010-11-16 00:00:00	2010-02-04 00:00:00
14	35769436.91	523.00	25.00	2010-09-04 00:00:00	2010-12-02 00:00:00
15	271863279.40	187.00	89.00	2010-06-16 00:00:00	2010-01-01 00:00:00
16	915977962.40	376.00	30.00	2010-11-10 00:00:00	2010-02-23 00:00:00
17	768197213.30	656.00	48.00	2010-07-09 00:00:00	2010-12-10 00:00:00
63	647059654.90	981.00	10.00	2010-10-11 00:00:00	2010-12-25 00:00:00
97	271921837.70	124.00	70.00	2010-01-02 00:00:00	2010-01-24 00:00:00
135	730687567.60	580.00	41.00	2010-08-19 00:00:00	2010-11-27 00:00:00
174	619763508.10	71.00	4.00	2010-06-08 00:00:00	2010-04-23 00:00:00
176	660033453.50	522.00	33.00	2010-06-22 00:00:00	2010-08-25 00:00:00
245	101595579.40	408.00	71.00	2010-04-13 00:00:00	2010-05-11 00:00:00
246	392111686.30	191.00	25.00	2010-04-01 00:00:00	2010-12-15 00:00:00
272	253090200.10	968.00	36.00	2010-11-06 00:00:00	2010-06-13 00:00:00
319	889071160.20	180.00	42.00	2010-09-16 00:00:00	2010-12-27 00:00:00
332	487271477.70	654.00	55.00	2010-10-14 00:00:00	2010-04-26 00:00:00
339	83267320.56	287.00	63.00	2010-09-06 00:00:00	2010-08-01 00:00:00
351	437516578.40	795.00	79.00	2010-05-10 00:00:00	2010-01-15 00:00:00
421	327388437.40	72.00	91.00	2010-10-25 00:00:00	2010-01-23 00:00:00
445	837559279.60	595.00	83.00	2010-08-14 00:00:00	2010-05-06 00:00:00
486	422551578.60	106.00	97.00	2010-05-17 00:00:00	2010-11-03 00:00:00
495	26672012.38	51.00	33.00	2010-06-28 00:00:00	2010-03-05 00:00:00
546	19442720.82	994.00	63.00	2010-03-03 00:00:00	2010-02-09 00:00:00
547	391943545.50	361.00	98.00	2010-01-05 00:00:00	2010-01-21 00:00:00
571	608488194.20	673.00	75.00	2010-03-21 00:00:00	2010-12-22 00:00:00
611	694451767.50	605.00	58.00	2010-12-25 00:00:00	2010-08-07 00:00:00
670	833104501.90	44.00	61.00	2010-12-25 00:00:00	2010-08-17 00:00:00
690	446711356.80	718.00	69.00	2010-08-09 00:00:00	2010-11-09 00:00:00
691	847556851.30	41.00	73.00	2010-10-02 00:00:00	2010-02-11 00:00:00
742	794607650.30	866.00	54.00	2010-01-27 00:00:00	2010-12-17 00:00:00
749	472785266.80	569.00	31.00	2010-04-28 00:00:00	2010-11-19 00:00:00
762	552875426.60	716.00	74.00	2010-11-28 00:00:00	2010-03-06 00:00:00
815	229588580.40	248.00	71.00	2010-04-11 00:00:00	2010-04-16 00:00:00
819	136914014.60	642.00	95.00	2010-01-13 00:00:00	2010-10-22 00:00:00
838	884070732.30	559.00	65.00	2010-11-04 00:00:00	2010-12-21 00:00:00
869	975589440.80	876.00	40.00	2010-06-16 00:00:00	2010-08-21 00:00:00
940	82915132.47	217.00	78.00	2010-07-24 00:00:00	2010-06-08 00:00:00
967	921531323.90	95.00	17.00	2010-07-08 00:00:00	2010-02-19 00:00:00
977	904450274.10	31.00	46.00	2010-04-26 00:00:00	2010-02-09 00:00:00
991	48581723.43	175.00	67.00	2010-06-06 00:00:00	2010-12-18 00:00:00
993	606408713.70	830.00	83.00	2010-03-27 00:00:00	2010-01-17 00:00:00
1035	474575251.20	837.00	18.00	2010-12-01 00:00:00	2010-11-04 00:00:00
1039	794102584.10	929.00	96.00	2010-05-05 00:00:00	2010-12-21 00:00:00
1144	974104345.40	148.00	47.00	2010-08-20 00:00:00	2010-11-02 00:00:00
1163	328773053.40	362.00	44.00	2010-03-14 00:00:00	2010-11-16 00:00:00
1198	92056075.41	857.00	71.00	2010-06-07 00:00:00	2010-09-02 00:00:00
1212	269937073.20	270.00	77.00	2010-02-08 00:00:00	2010-07-18 00:00:00
1222	855236444.30	67.00	8.00	2010-10-08 00:00:00	2010-06-02 00:00:00
1225	111036097.50	941.00	62.00	2010-04-13 00:00:00	2010-10-17 00:00:00
1341	669080803.50	485.00	90.00	2010-03-11 00:00:00	2010-08-27 00:00:00
1377	164374854.20	424.00	57.00	2010-08-02 00:00:00	2010-01-09 00:00:00
1379	242741185.90	176.00	76.00	2010-10-15 00:00:00	2010-05-16 00:00:00
1389	150631303.30	889.00	14.00	2010-05-23 00:00:00	2010-02-28 00:00:00
1394	653766505.40	837.00	78.00	2010-09-27 00:00:00	2010-04-26 00:00:00
1433	633633684.50	789.00	28.00	2010-11-23 00:00:00	2010-11-03 00:00:00
1436	72170520.97	796.00	3.00	2010-03-14 00:00:00	2010-01-05 00:00:00
1449	142689262.20	469.00	71.00	2010-04-08 00:00:00	2010-09-24 00:00:00
1501	977585925.90	990.00	36.00	2010-12-19 00:00:00	2010-07-16 00:00:00
1517	302712706.60	953.00	55.00	2010-04-23 00:00:00	2010-04-27 00:00:00
1527	80826941.28	343.00	88.00	2010-09-28 00:00:00	2010-05-14 00:00:00
