1	se	5.50	100
2	se	4.50	100
3	se	4.50	100
4	se	7.50	100
5	se	7.50	100
6	se	6.00	100
7	se	9.00	100
8	se	7.50	100
9	se	8.00	100
10	se	3.50	100
11	se	3.00	100
12	se	3.00	100
13	se	6.00	100
14	se	6.00	100
15	se	8.50	99
16	se	7.50	100
17	se	9.50	100
18	se	8.00	100
19	se	5.00	100
20	se	7.00	100
21	se	5.50	100
22	se	3.00	100
23	se	3.00	100
24	se	5.50	100
25	se	4.00	100
26	se	6.00	100
27	se	7.00	100
28	se	7.00	100
29	se	5.50	99
30	se	8.00	100
31	se	5.00	100
32	se	4.50	100
33	se	4.50	100
34	se	7.00	100
35	se	6.50	100
36	se	9.50	100
37	se	5.00	100
38	se	4.00	100
39	se	4.50	100
40	se	7.00	100
41	se	7.00	100
42	se	7.00	100
43	se	5.00	100
44	se	6.50	100
45	se	4.00	100
46	se	8.00	100
47	se	7.50	100
48	se	7.00	100
49	se	4.00	100
50	se	4.50	100
51	se	4.00	100
52	se	6.00	100
53	se	7.00	100
54	se	6.50	100
55	se	8.50	100
56	se	8.50	100
57	se	9.00	100
58	se	4.00	100
59	se	7.00	100
60	se	4.00	100
61	se	11.00	100
62	se	11.50	99
63	se	8.50	100
64	se	10.50	100
65	se	8.50	100
66	se	9.00	100
67	se	5.00	100
68	se	4.00	100
69	se	4.00	100
70	se	10.00	100
71	se	8.50	100
72	se	8.50	100
73	se	5.50	100
74	se	7.00	100
75	se	6.50	100
76	se	6.00	100
77	se	7.50	99
78	se	7.50	99
79	se	8.50	100
80	se	8.50	100
81	se	9.00	99
82	se	8.50	100
83	se	8.50	100
84	se	8.50	100
85	se	8.50	100
86	se	10.00	99
87	se	8.50	100
88	se	11.00	100
89	se	9.00	100
90	se	10.00	100
91	se	7.50	99
92	se	8.00	100
93	se	7.00	100
94	se	5.50	100
95	se	7.00	100
96	se	8.00	99
97	se	4.00	100
98	se	7.50	100
99	se	5.50	100
100	se	4.50	100
