1,se,6.14,113
2,se,5.03,113
3,se,5.03,113
4,se,8.38,113
5,se,8.38,113
6,se,6.70,113
7,se,10.05,113
8,se,8.38,113
9,se,8.93,113
10,se,3.91,113
11,se,3.35,113
12,se,3.35,113
13,se,6.70,113
14,se,6.70,113
15,se,9.49,112
16,se,8.38,113
17,se,10.61,113
18,se,8.93,113
19,se,5.58,113
20,se,7.82,113
21,se,6.14,113
22,se,3.35,113
23,se,3.35,113
24,se,6.14,113
25,se,4.47,113
26,se,6.70,113
27,se,7.82,113
28,se,7.82,113
29,se,6.14,112
30,se,8.93,113
31,se,5.58,113
32,se,5.03,113
33,se,5.03,113
34,se,7.82,113
35,se,7.26,113
36,se,10.61,113
37,se,5.58,113
38,se,4.47,113
38,us,64.10,1439
39,se,5.03,113
40,se,7.82,113
41,se,7.82,113
42,se,7.82,113
43,se,5.58,113
44,se,7.26,113
45,se,4.47,113
46,se,8.93,113
47,se,8.38,113
48,se,7.82,113
49,se,4.47,113
50,se,5.03,113
51,se,4.47,113
52,se,6.70,113
53,se,7.82,113
54,se,7.26,113
55,se,9.49,113
56,se,9.49,113
57,se,10.05,113
58,se,4.47,113
59,se,7.82,113
60,se,4.47,113
60,us,106.84,43
61,se,12.28,113
62,se,12.84,112
63,se,9.49,113
64,se,11.73,113
65,se,9.49,113
66,se,10.05,113
67,se,5.58,113
68,se,4.47,113
69,se,4.47,113
70,se,11.17,113
71,se,9.49,113
72,se,9.49,113
73,se,6.14,113
73,us,106.84,1439
74,se,7.82,113
75,se,7.26,113
76,se,6.70,113
77,se,8.38,112
78,se,8.38,112
79,se,9.49,113
80,se,9.49,113
81,se,10.05,112
82,se,9.49,113
83,se,9.49,113
84,se,9.49,113
85,se,9.49,113
86,se,11.17,112
87,se,9.49,113
88,se,12.28,113
89,se,10.05,113
90,se,11.17,113
91,se,8.38,112
92,se,8.93,113
93,se,7.82,113
94,se,6.14,113
95,se,7.82,113
96,se,8.93,112
96,us,85.47,1439
97,se,4.47,113
98,se,8.38,113
99,se,6.14,113
100,se,5.03,113
101,se,7.82,113
102,se,6.14,113
103,se,10.61,113
104,se,12.28,113
105,se,10.05,113
106,se,10.61,113
107,se,10.05,113
108,se,10.05,113
109,se,6.14,113
110,se,6.70,113
110,us,49.86,1439
111,se,6.70,113
112,se,4.47,113
113,se,7.82,113
114,se,5.03,113
114,us,128.21,71
115,se,10.61,113
116,se,10.61,113
117,se,9.49,113
118,se,8.93,112
119,se,6.14,113
120,se,6.70,113
121,se,8.38,113
122,se,9.49,113
123,se,9.49,113
124,se,5.03,113
125,se,4.47,113
126,se,4.47,113
127,se,9.49,113
128,se,10.61,112
129,se,12.84,113
130,se,4.47,113
131,se,4.47,112
132,se,5.58,113
133,se,8.93,113
134,se,7.26,113
135,se,8.38,113
136,se,5.58,112
137,se,4.47,113
138,se,4.47,113
139,se,10.05,113
140,se,8.38,113
141,se,10.05,112
142,se,8.38,113
143,se,5.03,113
144,se,5.03,113
145,se,5.03,113
146,se,4.47,113
147,se,5.03,113
148,se,5.58,113
149,se,5.58,112
150,se,4.47,113
151,se,9.49,113
152,se,12.84,113
153,se,11.73,113
154,se,6.14,113
155,se,6.14,113
156,se,8.38,113
157,se,8.38,113
158,se,10.61,112
159,se,9.49,113
160,se,4.47,113
161,se,5.58,113
162,se,6.14,113
163,se,7.82,113
164,se,8.38,113
165,se,8.93,113
166,se,10.61,113
167,se,7.82,113
168,se,8.38,113
169,se,6.14,113
170,se,7.26,113
171,se,10.05,113
172,se,12.84,113
173,se,12.84,113
174,se,10.05,113
175,se,7.82,113
176,se,8.38,113
177,se,10.61,113
178,se,8.93,113
179,se,7.82,113
180,se,7.82,111
