5	1	10	54	62069.97	9310.50	2006-08-05 00:00:00
7	1	8	60	57501.02	8625.15	2009-11-09 00:00:00
10	1	6	100	46457.35	6968.60	2008-05-13 00:00:00
11	1	9	54	16411.14	2461.67	2011-03-09 00:00:00
15	1	8	88	19529.87	2929.48	2010-03-16 00:00:00
17	1	2	97	40886.57	6132.99	2004-06-09 00:00:00
18	1	4	91	92542.63	13881.39	2010-11-13 00:00:00
20	1	6	93	14211.47	2131.72	2007-09-12 00:00:00
25	1	2	59	8625.17	1293.78	2002-09-06 00:00:00
26	1	8	77	91784.35	13767.65	2008-01-15 00:00:00
28	1	2	71	24719.41	3707.91	2005-08-18 00:00:00
30	1	4	92	64506.42	9675.96	2009-01-05 00:00:00
31	1	9	64	20442.59	3066.39	2002-07-26 00:00:00
33	1	9	57	96774.35	14516.15	2009-10-02 00:00:00
37	1	3	78	69586.96	10438.04	2010-05-15 00:00:00
44	1	7	51	60653.65	9098.05	2004-02-01 00:00:00
46	1	10	51	76712.23	11506.83	2006-11-21 00:00:00
49	1	7	51	18194.55	2729.18	2007-05-15 00:00:00
53	1	5	93	85876.94	12881.54	2003-05-12 00:00:00
55	1	4	85	68775.16	10316.27	2002-11-21 00:00:00
62	1	5	52	58561.64	8784.25	2006-03-19 00:00:00
65	1	6	74	46930.10	7039.52	2001-05-19 00:00:00
69	1	5	95	28353.05	4252.96	2001-07-14 00:00:00
71	1	6	73	66005.54	9900.83	2002-01-13 00:00:00
74	1	9	86	4313.79	647.07	2011-04-28 00:00:00
79	1	3	62	89340.00	13401.00	2007-10-15 00:00:00
80	1	6	70	36956.46	5543.47	2012-03-22 00:00:00
82	1	6	78	49274.79	7391.22	2012-01-26 00:00:00
84	1	8	59	51448.13	7717.22	2007-04-23 00:00:00
85	1	3	62	50208.27	7531.24	2006-10-20 00:00:00
87	1	9	54	77503.81	11625.57	2002-04-03 00:00:00
93	1	6	85	66041.16	9906.17	2012-12-17 00:00:00
98	1	4	71	26168.51	3925.28	2003-03-01 00:00:00
100	1	9	54	62138.21	9320.73	2003-07-04 00:00:00
104	1	2	55	45460.70	6819.11	2001-09-05 00:00:00
107	1	1	95	21483.39	3222.51	2007-04-04 00:00:00
108	1	3	51	81787.26	12268.09	2008-06-24 00:00:00
114	1	8	55	27505.48	4125.82	2001-10-11 00:00:00
117	1	8	89	31212.72	4681.91	2009-12-27 00:00:00
120	1	2	67	36181.02	5427.15	2005-12-04 00:00:00
121	1	2	70	48837.40	7325.61	2009-07-25 00:00:00
122	1	10	73	85475.10	12821.27	2001-10-10 00:00:00
125	1	6	58	53246.74	7987.01	2008-03-02 00:00:00
8	3	5	62	33359.88	5003.98	2011-04-10 00:00:00
24	3	3	57	49113.66	7367.05	2009-10-14 00:00:00
31	3	3	84	7789.98	1168.50	2011-05-06 00:00:00
33	3	1	90	3757.60	563.64	2004-06-08 00:00:00
34	3	3	58	91488.75	13723.31	2007-10-03 00:00:00
35	3	4	89	15187.85	2278.18	2001-09-17 00:00:00
37	3	8	100	77791.08	11668.66	2005-10-15 00:00:00
40	3	4	75	46960.89	7044.13	2007-05-11 00:00:00
43	3	3	87	11059.73	1658.96	2010-12-01 00:00:00
44	3	2	96	88453.00	13267.95	2008-05-23 00:00:00
45	3	3	77	81009.55	12151.43	2005-11-24 00:00:00
49	3	6	82	71707.12	10756.07	2006-12-19 00:00:00
50	3	5	50	90970.90	13645.64	2008-02-01 00:00:00
57	3	6	91	2527.93	379.19	2009-07-19 00:00:00
58	3	4	85	5653.06	847.96	2006-02-10 00:00:00
59	3	5	63	79599.25	11939.89	2011-02-02 00:00:00
60	3	9	60	66943.59	10041.54	2006-08-17 00:00:00
62	3	2	81	15358.81	2303.82	2009-09-10 00:00:00
63	3	1	59	69330.46	10399.57	2004-11-19 00:00:00
64	3	9	94	15557.95	2333.69	2012-08-11 00:00:00
65	3	8	66	35634.12	5345.12	2001-10-11 00:00:00
66	3	10	78	53805.64	8070.85	2002-08-19 00:00:00
68	3	3	92	45233.14	6784.97	2006-12-13 00:00:00
69	3	4	89	83988.07	12598.21	2007-01-13 00:00:00
70	3	4	70	74294.32	11144.15	2012-04-22 00:00:00
71	3	2	55	85862.28	12879.34	2009-11-18 00:00:00
77	3	1	52	33277.92	4991.69	2001-07-15 00:00:00
83	3	10	95	40769.25	6115.39	2009-05-09 00:00:00
87	3	4	87	29276.94	4391.54	2002-05-20 00:00:00
89	3	8	70	33163.84	4974.58	2005-02-15 00:00:00
90	3	7	80	75968.06	11395.21	2009-06-27 00:00:00
91	3	10	55	45414.39	6812.16	2005-01-03 00:00:00
93	3	5	64	64682.07	9702.31	2003-01-12 00:00:00
96	3	1	72	72479.51	10871.93	2010-06-18 00:00:00
100	3	2	66	1609.45	241.42	2009-08-09 00:00:00
102	3	2	54	17182.87	2577.43	2003-10-11 00:00:00
105	3	7	88	43371.04	6505.66	2008-06-06 00:00:00
112	3	10	85	96387.73	14458.16	2004-06-08 00:00:00
113	3	6	59	66567.16	9985.07	2012-11-18 00:00:00
116	3	5	90	69634.21	10445.13	2003-04-04 00:00:00
120	3	6	97	54138.56	8120.78	2004-04-16 00:00:00
123	3	8	78	61582.21	9237.33	2006-10-10 00:00:00
4	5	10	63	249.96	37.49	2004-11-10 00:00:00
5	5	5	91	52206.00	7830.90	2009-07-15 00:00:00
11	5	4	95	5383.96	807.59	2011-12-14 00:00:00
14	5	7	84	57552.03	8632.80	2007-12-23 00:00:00
15	5	10	78	79922.81	11988.42	2002-07-10 00:00:00
17	5	5	79	36942.35	5541.35	2009-11-13 00:00:00
18	5	4	85	23584.46	3537.67	2009-05-07 00:00:00
19	5	10	51	80934.47	12140.17	2001-12-14 00:00:00
20	5	3	96	63670.25	9550.54	2011-04-02 00:00:00
21	5	7	76	26933.65	4040.05	2006-11-05 00:00:00
22	5	10	78	52153.54	7823.03	2001-01-15 00:00:00
29	5	9	84	83219.90	12482.99	2012-04-17 00:00:00
31	5	6	95	52173.98	7826.10	2003-07-18 00:00:00
34	5	7	60	89152.17	13372.83	2009-11-10 00:00:00
