76b88fa0-6500-4d23-ac7f-5474187ed8c9	4	1	7b80127f-8b05-41cc-bd54-9c26baacea2c	se	P	1	A	\N	2013-06-14 21:11:37
38d61531-bd56-4c2c-93f0-ba04dc62dbf4	4	1013	\N	se	I	1	A	\N	2013-10-22 06:07:21
185515a7-a78a-43f1-b353-db602fa07f84	4	1017	\N	se	I	1	A	\N	2013-08-15 00:38:17
763285a5-e8cf-4f16-a7ca-e89ae11995e9	4	1039	\N	se	I	1	A	\N	2013-05-30 12:17:51
35a97e99-a6e2-4e56-80fe-94051d981460	4	1068	\N	se	I	1	A	\N	2013-10-27 13:56:44
d66806a3-12bb-4954-9824-c256ddb2ab8f	4	1137	\N	se	I	1	A	\N	2014-01-24 09:24:52
094a96ec-b2f3-4628-81d1-30eee3cfb1a2	4	1144	\N	se	I	1	A	\N	2013-12-17 06:49:59
f5199fb1-163d-415d-ba5a-539df3a9c443	4	116	\N	se	I	1	A	\N	2013-09-03 16:34:29
76d105bb-dab6-40cd-b1f0-dbd652ea4efa	4	1174	\N	se	I	1	A	\N	2013-07-22 18:18:54
fac45aa0-f298-4893-8e7b-629f212ae0be	4	119	\N	se	I	1	A	\N	2013-03-31 12:04:05
112e092f-7f9d-4a22-9db6-0630a0bf8f1b	4	1294	7b80127f-8b05-41cc-bd54-9c26baacea2c	se	P	1	D	\N	2013-04-10 16:02:55
a61d42c1-bdfd-4f66-809a-a141fcff5953	4	1461	\N	se	I	1	Q	\N	2013-11-19 05:01:36
5425328c-ebdf-431b-85af-bd3d88a6687c	4	1592	\N	se	I	1	P	\N	2013-12-19 18:11:31
c49edcca-aa78-4908-9893-eaa71e10ffb3	4	1620	\N	se	I	1	A	\N	2013-05-13 11:22:43
7aa54958-ab1a-4fba-8a1a-ff85efce33cf	4	1751	\N	se	I	1	A	\N	2013-10-08 11:21:37
99ba838f-b3fc-4ded-9477-5603635a572f	4	1818	\N	se	I	1	A	\N	2013-07-22 09:40:50
748fa42a-821f-4b54-98b5-5decfdd34ecf	4	1920	\N	se	I	1	A	\N	2015-01-18 00:00:00
887af0b3-db69-4cbc-b321-795629c82d33	4	1975	\N	se	I	1	A	\N	2015-01-18 00:00:00
ee54a77e-e3b8-4e1b-908f-fa93f4b927e1	4	2104	\N	se	I	1	A	\N	2015-01-18 00:00:00
ba165527-7bf4-4ec9-a91b-6983ebc448cf	4	2145	\N	se	I	1	A	\N	2015-01-18 00:00:00
3718e9c9-25a4-4b52-8f2f-1b2107232ed4	4	2271	\N	se	I	1	A	\N	2015-01-18 00:00:00
9ac18f0b-8a1e-49e0-bc83-2253ea4c4212	4	2475	7b80127f-8b05-41cc-bd54-9c26baacea2c	se	P	1	A	\N	2015-01-18 00:00:00
a9a956cf-b3da-4840-9677-1fdadb22cdb3	4	2574	\N	se	I	1	P	\N	2015-01-18 00:00:00
f4e360ec-77d5-43d9-bbe5-e6524c0515b0	4	2670	\N	se	I	1	D	\N	2015-01-18 00:00:00
