312d8f93-a546-411f-9489-ec14aabaaf10,1,12212,1,10,2,7,5
efed23bb-4880-4289-8285-d6c282d6c9b3,2,43508,4,1,8,7,6
88043249-32e6-492d-bf46-7e7e0a8dfa73,3,64538,9,2,10,10,3
d1699e82-6a6b-46fe-a92f-d1b6010dfb32,4,46740,7,10,1,5,9
0f1db845-ad0b-4cf4-aa5b-95d4b705f97c,5,75700,4,6,7,7,1
6da15e86-718a-4aab-bb28-44e2d39220d4,6,42068,9,9,6,7,3
976feffc-9c7a-4d2b-befb-482743020064,7,6329,3,5,6,10,5
47dbceb9-8ba6-4749-8c98-5f70c756660a,8,44976,10,4,1,2,2
ce952b8a-8835-4df6-9358-b50bbef5b2f0,9,79154,4,6,1,10,3
7b640295-5813-4e07-8e99-54c1e1ae6423,10,77981,3,10,6,7,8
b05dbec6-1c37-4289-84b4-4ce4df08278d,11,73824,5,3,2,2,6
0ba8be51-d61e-4627-a064-f2f2e1f28936,12,80108,10,3,7,4,6
fa4f1925-3f55-437c-afea-aa6bc5cd01c2,13,19256,5,3,1,5,8
88127e08-d310-47c0-a2d9-a10cf3731eeb,14,30942,7,7,3,7,7
2c9a0413-b6c2-4f77-878d-fdd1c1c8e494,15,82412,4,8,9,9,1
1810d290-cdf8-4bde-9027-5fd75af063c3,16,1,1,6,8,2,4
e64615f6-663b-47b9-809d-bd5f82cee8b6,17,8875,4,4,8,5,5
4d8267ba-bd8d-4e56-b596-4c2505ef574f,18,80795,5,8,8,10,9
8cf4599c-fcf5-437d-9202-c6affec7d144,19,4374,8,1,5,1,10
1c233333-49aa-4984-a3d7-13fe652ca8bd,20,43801,1,5,4,1,1
74ff78e3-1950-4d99-939f-95745daaab6d,21,50136,2,9,5,1,10
500938a8-5afb-4894-9bd1-82ee793ddad3,22,38944,5,7,1,7,9
21055325-3241-472f-b781-b2baa2f70104,23,6100,6,5,4,7,10
4cff4b0a-ad39-460d-a0d0-feaa5c9f893e,24,71945,10,3,7,1,10
9cec77eb-2729-45e5-9599-22f846808074,25,93907,9,10,6,8,1
d5e5eadd-ecaf-409f-9f26-9cce2cf5eb2e,26,39965,1,9,8,3,6
0f94a83d-692f-4196-ad75-66f3e7bd5a58,27,11630,9,5,2,2,4
3ff4903e-c02f-494c-be94-2b67d3ed8c50,28,59717,3,8,2,7,3
9afc4545-4b7c-4e43-841b-18db45a61039,29,13080,7,9,10,1,1
347e72ee-2b89-466c-b1c0-01cb854be0c9,30,89461,3,4,1,2,10
079a8100-edc3-473a-b93b-80673aa0a16a,31,45529,8,9,9,6,4
b6123238-6eca-490c-b50e-9d02c684abad,32,2633,7,5,5,9,8
1ddc7b0e-37d0-4c58-be3f-e322b3a64b1f,33,67764,8,10,6,10,4
f86b228a-4ddf-4ed4-a1d3-bb29ffadcfce,34,10988,3,3,9,4,3
710445a5-9fc3-4b1e-b14e-fe3e0848dfb8,35,20468,7,7,9,7,1
dbb51aaf-5b54-4bb5-9860-5e8a15b4d63c,36,7710,8,5,4,10,5
990ee679-5a48-4d90-ae08-cb1a66aef554,37,2942,8,10,4,8,4
3865922c-a74b-4e8a-8f0b-b533930cc32a,38,69660,3,5,3,8,3
f529420f-4e03-4698-b15e-a3598e069531,39,17692,1,4,4,10,2
36fdfb22-b7cf-4d67-b405-aa6fb22078de,40,84639,2,5,2,9,10
213fec20-6151-4c7c-a9af-a8bb86aa05db,41,69567,3,5,7,5,6
07bd9627-4ff8-49f2-a091-63045d7fd2a5,42,33710,8,3,1,5,1
dd2a22b3-f150-41f8-8d53-3c1218afe0af,43,35587,7,1,7,4,10
c76ebe30-9b65-4c4a-a002-c42db7d5e77f,44,44991,4,1,10,3,5
d7db55e4-e2e7-453a-ace9-f5620ce0b137,45,70942,6,5,5,6,5
197a8ecf-a8e7-4b22-b021-a0d200a014d9,46,5354,1,1,7,5,3
f595eefd-7de4-4cea-a7c7-dbd1a008844f,47,64307,8,8,2,10,4
fc596e62-5879-4b41-82a1-62c6f402503a,48,27006,10,2,5,7,2
c84a3cef-4d41-40ba-8a94-78a5521ea142,49,88323,6,1,1,10,8
4c87de1a-95c5-4a3b-b273-7ebc24ec9776,50,52101,7,1,3,10,1
b33433ce-0903-4d32-bcbd-181a240903c3,51,47906,9,10,5,4,10
9fbad791-d185-42ee-8f4b-14497755da1e,52,48349,4,6,4,4,6
b3979b3e-83d3-481f-a2b4-e3975ca0ad0f,53,79621,2,9,7,8,4
3ed6d624-544e-4021-8d3e-48e8dc00fb91,54,9774,9,3,4,5,10
18650c5e-864a-4306-8684-e489836bad81,55,97495,4,10,2,10,10
bcfcbc4d-ce54-4420-981e-413ae13a6cda,56,81198,8,3,2,5,5
9625f247-db59-4b26-82de-5cac23220e48,57,95555,8,10,8,1,2
0eb2d0e8-d072-4df9-8abc-bd968f406012,58,36146,1,10,6,9,8
336ff94d-ce14-4e4c-ac3d-4a123035831e,59,89802,1,3,1,2,2
fe7ca8ce-e5e0-40a2-a280-bc9163fdc465,60,55741,6,3,7,8,6
d734dba7-2b42-435c-a02e-6e51534262a9,61,67077,7,1,1,10,10
1255abc7-e98a-4aa5-88f9-fea5cef58bb7,62,77542,6,8,7,5,6
9ce2463e-1766-46f3-9131-7eaa413bac12,63,38862,6,1,8,6,4
892536bd-8d1a-4782-b993-833d389224b5,64,14156,1,6,9,2,5
0bbf930d-6fb6-4370-8ef2-829b9926a312,65,15257,5,6,9,2,7
69d037ad-6eaa-44cb-94f5-e8eee1423366,66,22221,5,1,4,2,9
9c8906d1-7a4b-4cda-8c94-15f784a49ca6,67,55205,3,5,3,6,5
0d69e20f-1c99-4f94-b47a-f9708d707be5,68,42763,9,5,6,4,1
cd83502c-862d-4a56-af3c-e5dc62187de7,69,42600,4,7,7,3,6
cdcfa8c8-9568-4600-8494-d67f43982e90,70,26054,9,8,10,4,10
fdbd6aa2-1683-4efa-9a57-eede69ae1cce,71,56285,5,10,9,6,6
2f9a6358-d431-444a-90da-9388270d1c1f,72,94673,10,7,1,8,7
3de2d5fa-e15c-45f7-b0e9-098cf5a85a29,73,17630,5,9,9,3,10
d8a29c75-148f-4263-a530-756048c80f1f,74,62484,6,3,6,9,4
b828a78b-42a4-4a72-b30f-a3ff192ac012,75,38955,6,1,6,10,1
