0067803b-2bc3-4b3d-ae3c-352f95310a5e,dz,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:04
013ab4ee-8269-45c9-951a-3f2de8fd4137,sb,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:09
0186eed7-6276-4f27-98cf-bfcbbdfab23f,pm,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:21
028b1e02-967b-489b-b41e-4bd0e2839779,id,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:16
02c7d39a-bf34-48b9-a6ce-9fe901212f89,il,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:20
0338c173-8b04-43a4-8abd-cd29c76ae8bd,mw,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:36
0453e3bf-046f-4624-a433-85385e977d39,cy,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:42
046f41c3-ef89-4cbd-a0b1-e5e599e25576,jm,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:04
04aef615-867d-478b-b0a4-698e7470b33b,py,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:47
05109401-c890-4051-aed9-55105a4e8dac,aw,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:10
056fcf1a-0e5c-4a9f-93d9-5cfd55c9fbf6,sg,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:07
058b0ef4-835c-4b70-9263-610ff98d99b6,bm,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:00
05f6d79a-3f49-4ac3-ab47-6d568e3f5598,ec,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:47
05fc1068-0f1f-43bb-9c1d-e20f32525966,np,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:51
0603ba25-b9c4-4c32-9b07-2a45dd3a9a6c,nc,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:53
062cbecf-c0fe-43a8-8295-9ff601d11d20,gy,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:10
08e67508-4f7d-4f24-8ce6-c521d36dc4b3,es,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:36
08e9e970-f601-417e-887b-ba2d2c3bca48,cy,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:24
09350c9b-f525-44d5-9def-4390d6eea655,je,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:05
09b95d0c-6ea0-4b98-ab13-7e9f2a3f8e73,gm,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:00
0adb7d9d-66af-4416-b39a-7689544349de,vg,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:25
0ba10e05-68a4-4778-a278-9456736caed3,ai,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:35:49
0c4beceb-cf95-487c-abe6-b247de37bdad,fo,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:53
0c55643e-82be-4024-b6dd-a7a61ec3c517,nc,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:36
0d612491-72b7-499b-a513-e897582c2400,qa,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:52
0e90d62b-6ae9-4a27-8a67-f88a9db8f62b,bg,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:08
0ea8abf8-bd71-47b2-a43b-1292789049e1,my,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:19
0f489fed-5337-403f-8d9b-d437068936ea,br,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:05
0fb393cd-ba2f-45ce-9748-7eb9e3fce74d,se,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:17
12106587-b492-459d-9a7a-9d2a3face840,id,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:59
1210eb9b-ec1f-4738-95d2-2268db6ffca5,sv,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:31
126f83b4-7ab9-490d-91fd-5d227443da64,mr,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:24
12f731c8-612d-44a4-94ff-bfd771f81ee5,jp,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:22
1346e336-8f80-4454-9a18-ec18377d0008,ly,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:14
13dbbde3-16bd-46e4-8282-8daaf2214f80,bz,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:35:59
14084c63-059a-43e3-ba98-f1bab76fe732,vu,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:37
14fb33aa-b826-4188-a921-fbe7432ff233,pf,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:39
15948196-251e-4598-8806-16ba883f2995,gs,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:11
15d8a1d3-6112-4703-b848-a61a92494829,cv,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:43:31
1604e614-0d97-4de7-8eac-98927dc023f3,ro,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:55
167fbec0-8319-4483-b7e2-2fdbe7f96e71,ch,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:40
17343236-4d70-478d-a8ab-44e6189e65ee,pn,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:45:09
18499782-69f3-42fe-af5d-923e403deac0,pa,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:45
18c91016-7913-4366-a0a7-1fcd13c40da9,gp,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:47
192b605c-fa28-498d-99c9-98671ac4194b,lk,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:14
199ae629-7e99-43fa-995c-949e2d7ec851,pe,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:47
199c95f4-af1f-49f4-a9b8-57f8960670d1,gp,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:05
19d1ce99-29af-4390-be7e-3ce54d265a82,cd,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:21
1a393891-3b55-4ad6-b087-f414395984aa,bj,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:36:00
1b50eb0b-e9a1-40a8-b8af-391bab2fc811,va,10000.00,2015-04-01 00:00:00,2015-04-30 00:00:00,A,2015-05-25 21:44:12
1b7b7315-1f27-4ff3-941d-34fa206b1149,pw,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:37:45
1bb4af77-2eb6-4a98-a2a9-af7141ab2adb,wf,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:40
1d63b470-0900-4309-9d1e-dd3313989059,to,1000000.00,2015-05-01 00:00:00,2025-05-30 00:00:00,A,2015-05-25 21:38:25
