1,Property Shopping,0,Your request to {0} property at {1} has been successfully processed.,fa fa-shopping-cart
2,Property Shopping,0,Your request to {0} property at {1} could not be  processed due to {2}.,fa fa-shopping-cart
3,Stock Trading,0,Your request to {0} stock at {1} has been successfully added to stock brokers queue.,fa icon-man254
4,Stock Trading,0,Your request to {0} stock at {1} could not be added to stock brokers queue due to {2}.,fa icon-man254
5,Stock Trading,0,{0} of {1} trade order cancel has been successfully processed.,fa icon-man254
6,Stock Trading,0,Your request to cancel {0} trade order could not be processed due to {1}.,fa icon-man254
7,Weapon Shopping,0,Your request to {0} weapon at {1} has been successfully processed.,fa fa-shopping-cart 
8,Weapon Shopping,0,Your request to {0} weapon at {1} could not be  processed due to {2}.,fa fa-shopping-cart 
9,War Request,0,Your petition for war key against {0} requested at {1} has been successfully processed.,fa fa-cube
10,War Request,0,Your petition for war key against {0} requested at {1} could not be processed due to {2}.,fa fa-cube
11,War Request,1,You have received request from <a class='btn-link fontsize120' onclick='viewUserProfile({0})'>{1}</a>  to VOTE for war against <strong>{2}</strong>  <span onclick='viewCountryProfile({3})' class='flagsprite flagsprite-{3} inline'></span> at {4}.,fa fa-cube
12,War Request,1,Your request for war key against {0} has been <strong>{1}</strong>  by a vote of {2} approval and {3} denial.,fa fa-cube
13,War Request,1,You have {0} approval and {1} denial for war request against {2}. You need {3} approval to start the war. Total Votes {4}.,fa fa-cube
14,Loan Request,1,Your request for a loan of <span class='fa-1x fa icon-money28'></span> {0} at the rate of {1} % requested from {2} has been <strong>{3}</strong>.,fa fa-cube
15,Loan Request,0,Your request for a loan of <span class='fa-1x fa icon-money28'></span> {0} at the rate of {1} % requested at {2} from {3} has been processed successfully.,fa fa-cube
16,Loan Request,0,Your request for a loan of <span class='fa-1x fa icon-money28'></span> {0} at the rate of {1} requested at {2} from {3} could not be processed due to {4}.,fa fa-cube
17,Loan Request,0,Your request to pay <span class='fa-1x fa icon-money28'></span> {0} to {1} has been processed successfully.,fa fa-cube
18,Loan Request,0,Your request to pay <span class='fa-1x fa icon-money28'></span> {0} to {1} could not be processed due to {2}.,fa fa-cube
19,Loan Request,0,You have received a loan payment from {0} for <span class='fa-1x fa icon-money28'></span> {1}  which was loaned at the rate of {2} % loaned at {3}.,fa fa-cube
20,Loan Request,1,You have received loan request from {0} for <span class='fa-1x fa icon-money28'></span> {1} at the rate of {2} %. You have a task to VOTE approve or deny this request.,fa fa-cube
21,Tax Amendment Request,0,Your appeal for Tax Amendment requested at {0} for <strong>{1}</strong> <span onclick='viewCountryProfile({2})' class='flagsprite flagsprite-{2} inline'></span> has been successfully processed.,icon-man249
22,Tax Amendment Request,0,Your appeal for Tax Amendment requested at {0} for <strong>{1}</strong> <span onclick='viewCountryProfile({2})' class='flagsprite flagsprite-{2} inline'></span> could not be processed due to {3}.,icon-man249
23,Tax Amendment Request,1,You have received request from <a class='btn-link fontsize120' onclick='viewUserProfile({0})'>{1}</a> requested at {2} to VOTE for Tax Amendment for <strong>{3}</strong> <span onclick='viewCountryProfile({4})' class='flagsprite flagsprite-{4} inline'></span> .,icon-man249
24,Tax Amendment Request,1,Your request for Tax Amendment has been <strong>{0}</strong>  by a vote of {1} approval and {2} denial for <strong>{3}</strong> <span onclick='viewCountryProfile({4})' class='flagsprite flagsprite-{4} inline'></span> requested at {5}.,icon-man249
25,Tax Amendment Request,1,You have <strong>{0}</strong> approval and <strong>{1}</strong> denial for Tax Amendment requested at {2} for <strong>{3}</strong> <span onclick='viewCountryProfile({4})' class='flagsprite flagsprite-{4} inline'></span> . You need {5} approval to start the Tax Amendment. Total Votes {6}.,icon-man249
26,Budget Amendment Request,0,Your appeal for Budget Amendment requested at {0} for <strong>{1}</strong> <span onclick='viewCountryProfile({2})' class='flagsprite flagsprite-{2} inline'></span> has been successfully processed.,fa icon-budget
27,Budget Amendment Request,0,Your appeal for Budget Amendment requested at {0} for <strong>{1}</strong> <span onclick='viewCountryProfile({2})' class='flagsprite flagsprite-{2} inline'></span> could not be processed due to {3}.,fa icon-budget
28,Budget Amendment Request,1,You have received request from <a class='btn-link fontsize120' onclick='viewUserProfile({0})'>{1}</a> requested at {2} to VOTE for Budget Amendment for <strong>{3}</strong> <span onclick='viewCountryProfile({4})' class='flagsprite flagsprite-{4} inline'></span> .,fa icon-budget
29,Budget Amendment Request,1,Your request for Budget Amendment has been <strong>{0}</strong> by a vote of {1} approval and {2} denial for <strong>{3}</strong> <span onclick='viewCountryProfile({4})' class='flagsprite flagsprite-{4} inline'></span> requested at {5}.,icon-man249
30,Budget Amendment Request,1,You have <strong>{0}</strong> approval and <strong>{1}</strong> denial for Budget Amendment requested at {2} for <strong>{3}</strong> <span onclick='viewCountryProfile({4})' class='flagsprite flagsprite-{4} inline'></span> . You need {5} approval to start the Budget Amendment. Total Votes {6}.,fa icon-budget
31,Send Gift,0,Your request to Send {0} Gift at {1} has been successfully processed.,fa fa-gift
32,Send Gift,0,Your request to Send {0} Gift at {1} could not be  processed due to {2}.,fa fa-gift
33,Send Gift,1,You have received Gift of {0} valued <strong>{1}</strong> from <a class='btn-link fontsize120' onclick='viewUserProfile({2})'>{3}</a> at {4}.,fa fa-gift
34,Enroll School,0,Your request to Enroll for degree at {0} has been successfully processed.,fa fa-graduation-cap
35,Enroll School,0,Your request to Enroll for degree at {0} could not be  processed due to {1}.,fa fa-graduation-cap
36,Graduated ,1, Congratulations!!! You have successfully completed a degree in <strong> {0} of {1} </strong>. You might be able to land jobs on this domain.,fa fa-graduation-cap
37,Jobs,0, Your Job application submitted at {0} has been successfully processed. You will be notified on your job application result within next 15min.,fa icon-online32
38,Jobs,0, Your Job application submitted at {0} could not be  processed because {1}. Please apply again.,fa icon-online32
39,Jobs,1, Congratulations!!! You have received an job offer for <strong>{0}</strong> for an salary of <strong><i class="fa icon-money28"> {1}</i></strong>/hr. You have a task to accept or deny this offer.,fa icon-online32
40,Jobs,0, Your Job Offer for <strong>{0}</strong> has been successfully Processed .,fa icon-online32
41,Jobs,0, Your Job Offer for <strong>{0}</strong> was not processed due to {1}.,fa icon-online32
42,Jobs,0, Your request to Quit the job at <strong>{0}</strong> has been successfully Processed.,fa icon-online32
43,Jobs,0, Your request to Quit the job at <strong>{0}</strong> was not processed due to {1}.,fa icon-online32
44,Jobs,0, Your request to Withdraw the job at <strong>{0}</strong> has been successfully Processed.,fa icon-online32
45,Jobs,0, Your request to Withdraw the job at <strong>{0}</strong> was not processed due to {1}.,fa icon-online32
46,Party Open Request ,0,Your request to open <a class='btn-link' onclick="getPartyInfo('{0}')"> <strong>{1}</strong></a> Party has been successfully Processed.,fa icon-candidate
47,Party Open Request ,0, Your request to open <strong>{0}</strong> Party was not processed due to {1}.,fa icon-candidate
48,Party Eject Request ,0,Your request to eject party member from <a class='btn-link' onclick="getPartyInfo('{0}')"> <strong>{1}</strong></a> Party has been successfully Processed.,fa icon-candidate
49,Party Eject Request ,0,Your request to eject party member from <a class='btn-link' onclick="getPartyInfo('{0}')"> <strong>{1}</strong></a> Party was not processed due to {2}.,fa icon-candidate
50,Party Donate Request ,0,Your request to donate <strong><i class="fa icon-money28"> {0}</i></strong> to <a class='btn-link' onclick="getPartyInfo('{1}')"> <strong>{2}</strong></a> Party has been successfully Processed.,fa icon-candidate
51,Party Donate Request ,0,Your request to donate <strong><i class="fa icon-money28"> {0}</i></strong> to <a class='btn-link' onclick="getPartyInfo('{1}')"> <strong>{2}</strong></a> Party  was not processed due to {3}.,fa icon-candidate
52,Party Join Request ,0,Your request to send invitation to join <a class='btn-link' onclick="getPartyInfo('{0}')"> <strong>{1}</strong></a> Party at <strong>{2}</strong> has been successfully Processed.,fa icon-candidate
53,Party Join Request ,0,Your request to send invitation to join <a class='btn-link' onclick="getPartyInfo('{0}')"> <strong>{1}</strong></a> Party at <strong>{2}</strong>  was not processed due to {3}.,fa icon-candidate
54,Party Leave Request ,0,Your request to leave <a class='btn-link' onclick="getPartyInfo('{0}')"> <strong>{1}</strong></a> Party has been successfully Processed.,fa icon-candidate
55,Party Leave Request ,0,Your request to leave <a class='btn-link' onclick="getPartyInfo('{0}')"> <strong>{1}</strong></a> Party was not processed due to {2}.,fa icon-candidate
56,Party Close Request ,0,Your request to close <a class='btn-link' onclick="getPartyInfo('{0}')"> <strong>{1}</strong></a> Party has been successfully Processed.,fa icon-candidate
57,Party Close Request ,0,Your request to close <a class='btn-link' onclick="getPartyInfo('{0}')"> <strong>{1}</strong></a> Party was not processed because of {2}.,fa icon-candidate
58,Party Close Request,1,You have received request from <a class='btn-link fontsize120' onclick='viewUserProfile({0})'>{1}</a> requested at {2} to VOTE for Closing  <strong>{3}</strong> Party.,fa icon-candidate
59,Party Close Request,1,Your request for closing <a class='btn-link' onclick="getPartyInfo('{0}')"> <strong>{1}</strong></a> Party  has been <strong>{2}</strong>  by a vote of {3} approval and {4} denial requested at {5}.,fa icon-candidate
60,Party Close Request,1,You have <strong>{0}</strong> approval and <strong>{1}</strong> denial for closing <a class='btn-link' onclick="getPartyInfo('{2}')"> <strong>{3}</strong></a> Party. You need {4} approval to close this party. Total Votes {5}.,fa icon-candidate
61,Party Ejection Request,1, <a class='btn-link fontsize120' onclick='viewUserProfile({0})'>{1}</a> has been requested to be removed by  <a class='btn-link fontsize120' onclick='viewUserProfile({2})'>{3}</a> requested at {4} to eject from  <a class='btn-link' onclick="getPartyInfo('{5}')"> <strong>{6}</strong></a> Party.  You need to VOTE on this action.,fa icon-candidate
62,Party Ejection Request,1,Request for ejecting <a class='btn-link fontsize120' onclick='viewUserProfile({0})'>{1}</a> from <a class='btn-link' onclick="getPartyInfo('{2}')"> <strong>{3}</strong></a> Party has been <strong>{4}</strong>  by a vote of {5} approval and {6} denial requested at {7}.,fa icon-candidate
63,Party Ejection Request,1,We have <strong>{0}</strong> approval and <strong>{1}</strong> denial for ejecting <a class='btn-link fontsize120' onclick='viewUserProfile({2})'>{3}</a> from <a class='btn-link' onclick="getPartyInfo('{4}')"> {5}</a> Party. You need {6} approval to eject from a party. Total Votes {7}.,icon-candidate
64,Party Nomination Request,1,You have received request from <a class='btn-link fontsize120' onclick='viewUserProfile({0})'>{1}</a> requested at {2} to VOTE for nominating  <a class='btn-link fontsize120' onclick='viewUserProfile({3})'>{4}</a> as {5} for <a class='btn-link' onclick="getPartyInfo('{6}')"> <strong>{7}</strong></a> Party.,fa icon-candidate text-success
65,Party Nomination Request,1, Request to nominate <a class='btn-link fontsize120' onclick='viewUserProfile({0})'>{1}</a> as {2} for <a class='btn-link' onclick="getPartyInfo('{3}')"> <strong>{4}</strong></a> Party has been <strong>{5}</strong>  by a vote of {6} approval and {7} denial requested at {8}.,fa icon-candidate text-success
66,Party Nomination Request,1,You have <strong>{0}</strong> approval and <strong>{1}</strong> denial for nominating <a class='btn-link fontsize120' onclick='viewUserProfile({2})'>{3}</a> as {4} for <a class='btn-link' onclick="getPartyInfo('{5}')"> <strong>{6}</strong></a> Party. You need {7} approval to nominate {8} for a party. Total Votes {9}.,fa icon-candidate text-success
67,Party Join Request,1,You have received request from <a class='btn-link fontsize120' onclick='viewUserProfile({0})'>{1}</a> requested at {2} to Join <a class='btn-link' onclick="getPartyInfo('{3}')"> <strong>{4}</strong></a> Party as {5}.,fa icon-candidate text-success
68,Party Nomination Request ,0, Your request to nominate <a class='btn-link fontsize120' onclick='viewUserProfile({0})'>{1}</a>  as {2} for <a class='btn-link' onclick="getPartyInfo('{3}')"> <strong>{4}</strong></a> Party has been successfully Processed.<a class='btn-link fontsize120' onclick='viewUserProfile({5})'>{6}</a> has been sent an nomination request.  Further action will be taken once nominee accepts this request.,fa icon-candidate text-success
69,Party Nomination Request ,0, Your request to nominate <a class='btn-link fontsize120' onclick='viewUserProfile({0})'>{1}</a>  as {2} for <a class='btn-link' onclick="getPartyInfo('{3}')"> <strong>{4}</strong></a> Party requested at {5} was not processed due to {6}.,fa icon-candidate text-success
70,Crime Notification,0, Due to <strong>{0}</strong> <span onclick='viewCountryProfile({1})' class='flagsprite flagsprite-{1} inline'></span> not having enough budget allocated for internal security crime has exploded and you have been robbed. You have lost <strong><i class="fa icon-money28"> {2}</i></strong>. You can always request your leaders to take some actions towards it.,fa -icon-spy
71,Party Join Request ,0, Your request to join <a class='btn-link' onclick="getPartyInfo('{0}')"> <strong>{1}</strong></a> Party at <strong>{2}</strong> has been successfully Processed.,fa icon-candidate text-success
72,Party Join Request ,0, Your request to join <a class='btn-link' onclick="getPartyInfo('{0}')"> <strong>{1}</strong></a> Party at <strong>{2}</strong>  was not processed due to {3}.,fa icon-candidate text-success
73,Party Join Request,1, <a class='btn-link fontsize120' onclick='viewUserProfile({0})'>{1}</a>  wants to join <a class='btn-link' onclick="getPartyInfo('{2}')"> <strong>{3}</strong></a> Party requested at {4} . You have a VOTE to approve or deny this request.,fa icon-candidate text-success
74,Party Join Request,1, You have received request for joining <a class='btn-link' onclick="getPartyInfo('{0}')"> <strong>{1}</strong></a> Party. You can choose to accept or decline this request. You need to leave any other Party affiliations should you decide to take on this offer.,fa icon-candidate text-success
75,Party Join Request,1, Your request for joining <a class='btn-link' onclick="getPartyInfo('{0}')"> <strong>{1}</strong></a> Party has been rejected.,fa icon-candidate text-success
76,Party Invitation,1, Welcome to  <a class='btn-link' onclick="getPartyInfo('{0}')"> <strong>{1}</strong></a> Party.,fa icon-candidate text-success
77,Party Invitation,0,Your request to join <a class='btn-link' onclick="getPartyInfo('{0}')"> <strong>{1}</strong></a> Party cannot be approved as you are an active member of different party. If you would like to be a member of  this party please leave your affiliation to any other parties.,fa icon-candidate text-success
78,Lottery Win ,1, Congratulations <a class='btn-link fontsize90' onclick='viewUserProfile({0})'><img width='28px' height='28px' src=':::p-pic{1}'> <span class='text-ellipsis '> {2} </span></a>. You have won Pick {3} lottery worth <strong><i class="fa icon-money28"> {4}</i></strong> with <strong>{5}</strong> matching numbers.,fa fa-cube text-success
79,Lottery,0, Your request to buy <strong>{0}</strong> has been successfully processed,fa fa-cube text-success
80,Lottery,0, Your request to buy <strong>{0}</strong>  could not be  processed due to <strong>{1}</strong> ,fa fa-cube text-success
81,Party Nomination Request,1, <a class='btn-link fontsize120' onclick='viewUserProfile({0})'>{1}</a> has nominated you for <strong>{2}</strong> in <a class='btn-link' onclick="getPartyInfo('{3}')"> <strong>{4}</strong></a> Party. You have a task to VOTE accept or deny this nomination.,fa icon-candidate text-success
82,Party Nomination Request,1, You have been demoted to Party member from Party Founder at <a class='btn-link' onclick="getPartyInfo('{0}')"> <strong>{1}</strong></a> Party.  your position has been assumed by <a class='btn-link fontsize120' onclick='viewUserProfile({2})'>{3}</a>. ,fa icon-candidate text-success
